Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
Android-Code-Demos-master,android.support.v7.appcompat,anim,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,android.support.v7.appcompat,anim,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: abc_fade_in; abc_fade_out; abc_grow_fade_in_from_bottom; abc_popup_enter; abc_popup_exit; abc_shrink_fade_out_from_bottom; abc_slide_in_bottom; abc_slide_in_top; abc_slide_out_bottom; abc_slide_out_top
Android-Code-Demos-master,android.support.v7.appcompat,anim,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: abc_fade_in; abc_fade_out; abc_grow_fade_in_from_bottom; abc_popup_enter; abc_popup_exit; abc_shrink_fade_out_from_bottom; abc_slide_in_bottom; abc_slide_in_top; abc_slide_out_bottom; abc_slide_out_top
Android-Code-Demos-master,android.support.v7.appcompat,attr,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,android.support.v7.appcompat,attr,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: actionBarDivider; actionBarItemBackground; actionBarPopupTheme; actionBarSize; actionBarSplitStyle; actionBarStyle; actionBarTabBarStyle; actionBarTabStyle; actionBarTabTextStyle; actionBarTheme; actionBarWidgetTheme; actionButtonStyle; actionDropDownStyle; actionLayout; actionMenuTextAppearance; actionMenuTextColor; actionModeBackground; actionModeCloseButtonStyle; actionModeCloseDrawable; actionModeCopyDrawable; actionModeCutDrawable; actionModeFindDrawable; actionModePasteDrawable; actionModePopupWindowStyle; actionModeSelectAllDrawable; actionModeShareDrawable; actionModeSplitBackground; actionModeStyle; actionModeWebSearchDrawable; actionOverflowButtonStyle; actionOverflowMenuStyle; actionProviderClass; actionViewClass; activityChooserViewStyle; alertDialogButtonGroupStyle; alertDialogCenterButtons; alertDialogStyle; alertDialogTheme; allowStacking; alpha; arrowHeadLength; arrowShaftLength; autoCompleteTextViewStyle; background; backgroundSplit; backgroundStacked; backgroundTint; backgroundTintMode; barLength; borderlessButtonStyle; buttonBarButtonStyle; buttonBarNegativeButtonStyle; buttonBarNeutralButtonStyle; buttonBarPositiveButtonStyle; buttonBarStyle; buttonGravity; buttonPanelSideLayout; buttonStyle; buttonStyleSmall; buttonTint; buttonTintMode; checkboxStyle; checkedTextViewStyle; closeIcon; closeItemLayout; collapseContentDescription; collapseIcon; color; colorAccent; colorBackgroundFloating; colorButtonNormal; colorControlActivated; colorControlHighlight; colorControlNormal; colorPrimary; colorPrimaryDark; colorSwitchThumbNormal; commitIcon; contentInsetEnd; contentInsetEndWithActions; contentInsetLeft; contentInsetRight; contentInsetStart; contentInsetStartWithNavigation; controlBackground; customNavigationLayout; defaultQueryHint; dialogPreferredPadding; dialogTheme; displayOptions; divider; dividerHorizontal; dividerPadding; dividerVertical; drawableSize; drawerArrowStyle; dropDownListViewStyle; dropdownListPreferredItemHeight; editTextBackground; editTextColor; editTextStyle; elevation; expandActivityOverflowButtonDrawable; gapBetweenBars; goIcon; height; hideOnContentScroll; homeAsUpIndicator; homeLayout; icon; iconifiedByDefault; imageButtonStyle; indeterminateProgressStyle; initialActivityCount; isLightTheme; itemPadding; layout; listChoiceBackgroundIndicator; listDividerAlertDialog; listItemLayout; listLayout; listMenuViewStyle; listPopupWindowStyle; listPreferredItemHeight; listPreferredItemHeightLarge; listPreferredItemHeightSmall; listPreferredItemPaddingLeft; listPreferredItemPaddingRight; logo; logoDescription; maxButtonHeight; measureWithLargestChild; multiChoiceItemLayout; navigationContentDescription; navigationIcon; navigationMode; overlapAnchor; paddingBottomNoButtons; paddingEnd; paddingStart; paddingTopNoTitle; panelBackground; panelMenuListTheme; panelMenuListWidth; popupMenuStyle; popupTheme; popupWindowStyle; preserveIconSpacing; progressBarPadding; progressBarStyle; queryBackground; queryHint; radioButtonStyle; ratingBarStyle; ratingBarStyleIndicator; ratingBarStyleSmall; searchHintIcon; searchIcon; searchViewStyle; seekBarStyle; selectableItemBackground; selectableItemBackgroundBorderless; showAsAction; showDividers; showText; showTitle; singleChoiceItemLayout; spinBars; spinnerDropDownItemStyle; spinnerStyle; splitTrack; srcCompat; state_above_anchor; subMenuArrow; submitBackground; subtitle; subtitleTextAppearance; subtitleTextColor; subtitleTextStyle; suggestionRowLayout; switchMinWidth; switchPadding; switchStyle; switchTextAppearance; textAllCaps; textAppearanceLargePopupMenu; textAppearanceListItem; textAppearanceListItemSmall; textAppearancePopupMenuHeader; textAppearanceSearchResultSubtitle; textAppearanceSearchResultTitle; textAppearanceSmallPopupMenu; textColorAlertDialogListItem; textColorSearchUrl; theme; thickness; thumbTextPadding; thumbTint; thumbTintMode; tickMark; tickMarkTint; tickMarkTintMode; title; titleMargin; titleMarginBottom; titleMarginEnd; titleMarginStart; titleMarginTop; titleMargins; titleTextAppearance; titleTextColor; titleTextStyle; toolbarNavigationButtonStyle; toolbarStyle; track; trackTint; trackTintMode; voiceIcon; windowActionBar; windowActionBarOverlay; windowActionModeOverlay; windowFixedHeightMajor; windowFixedHeightMinor; windowFixedWidthMajor; windowFixedWidthMinor; windowMinWidthMajor; windowMinWidthMinor; windowNoTitle
Android-Code-Demos-master,android.support.v7.appcompat,attr,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: actionBarDivider; actionBarItemBackground; actionBarPopupTheme; actionBarSize; actionBarSplitStyle; actionBarStyle; actionBarTabBarStyle; actionBarTabStyle; actionBarTabTextStyle; actionBarTheme; actionBarWidgetTheme; actionButtonStyle; actionDropDownStyle; actionLayout; actionMenuTextAppearance; actionMenuTextColor; actionModeBackground; actionModeCloseButtonStyle; actionModeCloseDrawable; actionModeCopyDrawable; actionModeCutDrawable; actionModeFindDrawable; actionModePasteDrawable; actionModePopupWindowStyle; actionModeSelectAllDrawable; actionModeShareDrawable; actionModeSplitBackground; actionModeStyle; actionModeWebSearchDrawable; actionOverflowButtonStyle; actionOverflowMenuStyle; actionProviderClass; actionViewClass; activityChooserViewStyle; alertDialogButtonGroupStyle; alertDialogCenterButtons; alertDialogStyle; alertDialogTheme; allowStacking; alpha; arrowHeadLength; arrowShaftLength; autoCompleteTextViewStyle; background; backgroundSplit; backgroundStacked; backgroundTint; backgroundTintMode; barLength; borderlessButtonStyle; buttonBarButtonStyle; buttonBarNegativeButtonStyle; buttonBarNeutralButtonStyle; buttonBarPositiveButtonStyle; buttonBarStyle; buttonGravity; buttonPanelSideLayout; buttonStyle; buttonStyleSmall; buttonTint; buttonTintMode; checkboxStyle; checkedTextViewStyle; closeIcon; closeItemLayout; collapseContentDescription; collapseIcon; color; colorAccent; colorBackgroundFloating; colorButtonNormal; colorControlActivated; colorControlHighlight; colorControlNormal; colorPrimary; colorPrimaryDark; colorSwitchThumbNormal; commitIcon; contentInsetEnd; contentInsetEndWithActions; contentInsetLeft; contentInsetRight; contentInsetStart; contentInsetStartWithNavigation; controlBackground; customNavigationLayout; defaultQueryHint; dialogPreferredPadding; dialogTheme; displayOptions; divider; dividerHorizontal; dividerPadding; dividerVertical; drawableSize; drawerArrowStyle; dropDownListViewStyle; dropdownListPreferredItemHeight; editTextBackground; editTextColor; editTextStyle; elevation; expandActivityOverflowButtonDrawable; gapBetweenBars; goIcon; height; hideOnContentScroll; homeAsUpIndicator; homeLayout; icon; iconifiedByDefault; imageButtonStyle; indeterminateProgressStyle; initialActivityCount; isLightTheme; itemPadding; layout; listChoiceBackgroundIndicator; listDividerAlertDialog; listItemLayout; listLayout; listMenuViewStyle; listPopupWindowStyle; listPreferredItemHeight; listPreferredItemHeightLarge; listPreferredItemHeightSmall; listPreferredItemPaddingLeft; listPreferredItemPaddingRight; logo; logoDescription; maxButtonHeight; measureWithLargestChild; multiChoiceItemLayout; navigationContentDescription; navigationIcon; navigationMode; overlapAnchor; paddingBottomNoButtons; paddingEnd; paddingStart; paddingTopNoTitle; panelBackground; panelMenuListTheme; panelMenuListWidth; popupMenuStyle; popupTheme; popupWindowStyle; preserveIconSpacing; progressBarPadding; progressBarStyle; queryBackground; queryHint; radioButtonStyle; ratingBarStyle; ratingBarStyleIndicator; ratingBarStyleSmall; searchHintIcon; searchIcon; searchViewStyle; seekBarStyle; selectableItemBackground; selectableItemBackgroundBorderless; showAsAction; showDividers; showText; showTitle; singleChoiceItemLayout; spinBars; spinnerDropDownItemStyle; spinnerStyle; splitTrack; srcCompat; state_above_anchor; subMenuArrow; submitBackground; subtitle; subtitleTextAppearance; subtitleTextColor; subtitleTextStyle; suggestionRowLayout; switchMinWidth; switchPadding; switchStyle; switchTextAppearance; textAllCaps; textAppearanceLargePopupMenu; textAppearanceListItem; textAppearanceListItemSmall; textAppearancePopupMenuHeader; textAppearanceSearchResultSubtitle; textAppearanceSearchResultTitle; textAppearanceSmallPopupMenu; textColorAlertDialogListItem; textColorSearchUrl; theme; thickness; thumbTextPadding; thumbTint; thumbTintMode; tickMark; tickMarkTint; tickMarkTintMode; title; titleMargin; titleMarginBottom; titleMarginEnd; titleMarginStart; titleMarginTop; titleMargins; titleTextAppearance; titleTextColor; titleTextStyle; toolbarNavigationButtonStyle; toolbarStyle; track; trackTint; trackTintMode; voiceIcon; windowActionBar; windowActionBarOverlay; windowActionModeOverlay; windowFixedHeightMajor; windowFixedHeightMinor; windowFixedWidthMajor; windowFixedWidthMinor; windowMinWidthMajor; windowMinWidthMinor; windowNoTitle
Android-Code-Demos-master,android.support.v7.appcompat,bool,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: abc_action_bar_embed_tabs; abc_allow_stacked_button_bar; abc_config_actionMenuItemAllCaps; abc_config_closeDialogWhenTouchOutside; abc_config_showMenuShortcutsWhenKeyboardPresent
Android-Code-Demos-master,android.support.v7.appcompat,bool,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,android.support.v7.appcompat,bool,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: abc_action_bar_embed_tabs; abc_allow_stacked_button_bar; abc_config_actionMenuItemAllCaps; abc_config_closeDialogWhenTouchOutside; abc_config_showMenuShortcutsWhenKeyboardPresent
Android-Code-Demos-master,android.support.v7.appcompat,bool,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: abc_action_bar_embed_tabs; abc_allow_stacked_button_bar; abc_config_actionMenuItemAllCaps; abc_config_closeDialogWhenTouchOutside; abc_config_showMenuShortcutsWhenKeyboardPresent
Android-Code-Demos-master,android.support.v7.appcompat,color,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,android.support.v7.appcompat,color,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: abc_background_cache_hint_selector_material_dark; abc_background_cache_hint_selector_material_light; abc_btn_colored_borderless_text_material; abc_btn_colored_text_material; abc_color_highlight_material; abc_hint_foreground_material_dark; abc_hint_foreground_material_light; abc_input_method_navigation_guard; abc_primary_text_disable_only_material_dark; abc_primary_text_disable_only_material_light; abc_primary_text_material_dark; abc_primary_text_material_light; abc_search_url_text; abc_search_url_text_normal; abc_search_url_text_pressed; abc_search_url_text_selected; abc_secondary_text_material_dark; abc_secondary_text_material_light; abc_tint_btn_checkable; abc_tint_default; abc_tint_edittext; abc_tint_seek_thumb; abc_tint_spinner; abc_tint_switch_thumb; abc_tint_switch_track; accent_material_dark; accent_material_light; background_floating_material_dark; background_floating_material_light; background_material_dark; background_material_light; bright_foreground_disabled_material_dark; bright_foreground_disabled_material_light; bright_foreground_inverse_material_dark; bright_foreground_inverse_material_light; bright_foreground_material_dark; bright_foreground_material_light; button_material_dark; button_material_light; dim_foreground_disabled_material_dark; dim_foreground_disabled_material_light; dim_foreground_material_dark; dim_foreground_material_light; foreground_material_dark; foreground_material_light; highlighted_text_material_dark; highlighted_text_material_light; material_blue_grey_800; material_blue_grey_900; material_blue_grey_950; material_deep_teal_200; material_deep_teal_500; material_grey_100; material_grey_300; material_grey_50; material_grey_600; material_grey_800; material_grey_850; material_grey_900; notification_action_color_filter; notification_icon_bg_color; notification_material_background_media_default_color; primary_dark_material_dark; primary_dark_material_light; primary_material_dark; primary_material_light; primary_text_default_material_dark; primary_text_default_material_light; primary_text_disabled_material_dark; primary_text_disabled_material_light; ripple_material_dark; ripple_material_light; secondary_text_default_material_dark; secondary_text_default_material_light; secondary_text_disabled_material_dark; secondary_text_disabled_material_light; switch_thumb_disabled_material_dark; switch_thumb_disabled_material_light; switch_thumb_material_dark; switch_thumb_material_light; switch_thumb_normal_material_dark; switch_thumb_normal_material_light
Android-Code-Demos-master,android.support.v7.appcompat,color,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: abc_background_cache_hint_selector_material_dark; abc_background_cache_hint_selector_material_light; abc_btn_colored_borderless_text_material; abc_btn_colored_text_material; abc_color_highlight_material; abc_hint_foreground_material_dark; abc_hint_foreground_material_light; abc_input_method_navigation_guard; abc_primary_text_disable_only_material_dark; abc_primary_text_disable_only_material_light; abc_primary_text_material_dark; abc_primary_text_material_light; abc_search_url_text; abc_search_url_text_normal; abc_search_url_text_pressed; abc_search_url_text_selected; abc_secondary_text_material_dark; abc_secondary_text_material_light; abc_tint_btn_checkable; abc_tint_default; abc_tint_edittext; abc_tint_seek_thumb; abc_tint_spinner; abc_tint_switch_thumb; abc_tint_switch_track; accent_material_dark; accent_material_light; background_floating_material_dark; background_floating_material_light; background_material_dark; background_material_light; bright_foreground_disabled_material_dark; bright_foreground_disabled_material_light; bright_foreground_inverse_material_dark; bright_foreground_inverse_material_light; bright_foreground_material_dark; bright_foreground_material_light; button_material_dark; button_material_light; dim_foreground_disabled_material_dark; dim_foreground_disabled_material_light; dim_foreground_material_dark; dim_foreground_material_light; foreground_material_dark; foreground_material_light; highlighted_text_material_dark; highlighted_text_material_light; material_blue_grey_800; material_blue_grey_900; material_blue_grey_950; material_deep_teal_200; material_deep_teal_500; material_grey_100; material_grey_300; material_grey_50; material_grey_600; material_grey_800; material_grey_850; material_grey_900; notification_action_color_filter; notification_icon_bg_color; notification_material_background_media_default_color; primary_dark_material_dark; primary_dark_material_light; primary_material_dark; primary_material_light; primary_text_default_material_dark; primary_text_default_material_light; primary_text_disabled_material_dark; primary_text_disabled_material_light; ripple_material_dark; ripple_material_light; secondary_text_default_material_dark; secondary_text_default_material_light; secondary_text_disabled_material_dark; secondary_text_disabled_material_light; switch_thumb_disabled_material_dark; switch_thumb_disabled_material_light; switch_thumb_material_dark; switch_thumb_material_light; switch_thumb_normal_material_dark; switch_thumb_normal_material_light
Android-Code-Demos-master,android.support.v7.appcompat,dimen,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,android.support.v7.appcompat,dimen,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: abc_action_bar_content_inset_material; abc_action_bar_content_inset_with_nav; abc_action_bar_default_height_material; abc_action_bar_default_padding_end_material; abc_action_bar_default_padding_start_material; abc_action_bar_elevation_material; abc_action_bar_icon_vertical_padding_material; abc_action_bar_overflow_padding_end_material; abc_action_bar_overflow_padding_start_material; abc_action_bar_progress_bar_size; abc_action_bar_stacked_max_height; abc_action_bar_stacked_tab_max_width; abc_action_bar_subtitle_bottom_margin_material; abc_action_bar_subtitle_top_margin_material; abc_action_button_min_height_material; abc_action_button_min_width_material; abc_action_button_min_width_overflow_material; abc_alert_dialog_button_bar_height; abc_button_inset_horizontal_material; abc_button_inset_vertical_material; abc_button_padding_horizontal_material; abc_button_padding_vertical_material; abc_cascading_menus_min_smallest_width; abc_config_prefDialogWidth; abc_control_corner_material; abc_control_inset_material; abc_control_padding_material; abc_dialog_fixed_height_major; abc_dialog_fixed_height_minor; abc_dialog_fixed_width_major; abc_dialog_fixed_width_minor; abc_dialog_list_padding_bottom_no_buttons; abc_dialog_list_padding_top_no_title; abc_dialog_min_width_major; abc_dialog_min_width_minor; abc_dialog_padding_material; abc_dialog_padding_top_material; abc_dialog_title_divider_material; abc_disabled_alpha_material_dark; abc_disabled_alpha_material_light; abc_dropdownitem_icon_width; abc_dropdownitem_text_padding_left; abc_dropdownitem_text_padding_right; abc_edit_text_inset_bottom_material; abc_edit_text_inset_horizontal_material; abc_edit_text_inset_top_material; abc_floating_window_z; abc_list_item_padding_horizontal_material; abc_panel_menu_list_width; abc_progress_bar_height_material; abc_search_view_preferred_height; abc_search_view_preferred_width; abc_seekbar_track_background_height_material; abc_seekbar_track_progress_height_material; abc_select_dialog_padding_start_material; abc_switch_padding; abc_text_size_body_1_material; abc_text_size_body_2_material; abc_text_size_button_material; abc_text_size_caption_material; abc_text_size_display_1_material; abc_text_size_display_2_material; abc_text_size_display_3_material; abc_text_size_display_4_material; abc_text_size_headline_material; abc_text_size_large_material; abc_text_size_medium_material; abc_text_size_menu_header_material; abc_text_size_menu_material; abc_text_size_small_material; abc_text_size_subhead_material; abc_text_size_subtitle_material_toolbar; abc_text_size_title_material; abc_text_size_title_material_toolbar; disabled_alpha_material_dark; disabled_alpha_material_light; highlight_alpha_material_colored; highlight_alpha_material_dark; highlight_alpha_material_light; hint_alpha_material_dark; hint_alpha_material_light; hint_pressed_alpha_material_dark; hint_pressed_alpha_material_light; notification_action_icon_size; notification_action_text_size; notification_big_circle_margin; notification_content_margin_start; notification_large_icon_height; notification_large_icon_width; notification_main_column_padding_top; notification_media_narrow_margin; notification_right_icon_size; notification_right_side_padding_top; notification_small_icon_background_padding; notification_small_icon_size_as_large; notification_subtext_size; notification_top_pad; notification_top_pad_large_text
Android-Code-Demos-master,android.support.v7.appcompat,dimen,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: abc_action_bar_content_inset_material; abc_action_bar_content_inset_with_nav; abc_action_bar_default_height_material; abc_action_bar_default_padding_end_material; abc_action_bar_default_padding_start_material; abc_action_bar_elevation_material; abc_action_bar_icon_vertical_padding_material; abc_action_bar_overflow_padding_end_material; abc_action_bar_overflow_padding_start_material; abc_action_bar_progress_bar_size; abc_action_bar_stacked_max_height; abc_action_bar_stacked_tab_max_width; abc_action_bar_subtitle_bottom_margin_material; abc_action_bar_subtitle_top_margin_material; abc_action_button_min_height_material; abc_action_button_min_width_material; abc_action_button_min_width_overflow_material; abc_alert_dialog_button_bar_height; abc_button_inset_horizontal_material; abc_button_inset_vertical_material; abc_button_padding_horizontal_material; abc_button_padding_vertical_material; abc_cascading_menus_min_smallest_width; abc_config_prefDialogWidth; abc_control_corner_material; abc_control_inset_material; abc_control_padding_material; abc_dialog_fixed_height_major; abc_dialog_fixed_height_minor; abc_dialog_fixed_width_major; abc_dialog_fixed_width_minor; abc_dialog_list_padding_bottom_no_buttons; abc_dialog_list_padding_top_no_title; abc_dialog_min_width_major; abc_dialog_min_width_minor; abc_dialog_padding_material; abc_dialog_padding_top_material; abc_dialog_title_divider_material; abc_disabled_alpha_material_dark; abc_disabled_alpha_material_light; abc_dropdownitem_icon_width; abc_dropdownitem_text_padding_left; abc_dropdownitem_text_padding_right; abc_edit_text_inset_bottom_material; abc_edit_text_inset_horizontal_material; abc_edit_text_inset_top_material; abc_floating_window_z; abc_list_item_padding_horizontal_material; abc_panel_menu_list_width; abc_progress_bar_height_material; abc_search_view_preferred_height; abc_search_view_preferred_width; abc_seekbar_track_background_height_material; abc_seekbar_track_progress_height_material; abc_select_dialog_padding_start_material; abc_switch_padding; abc_text_size_body_1_material; abc_text_size_body_2_material; abc_text_size_button_material; abc_text_size_caption_material; abc_text_size_display_1_material; abc_text_size_display_2_material; abc_text_size_display_3_material; abc_text_size_display_4_material; abc_text_size_headline_material; abc_text_size_large_material; abc_text_size_medium_material; abc_text_size_menu_header_material; abc_text_size_menu_material; abc_text_size_small_material; abc_text_size_subhead_material; abc_text_size_subtitle_material_toolbar; abc_text_size_title_material; abc_text_size_title_material_toolbar; disabled_alpha_material_dark; disabled_alpha_material_light; highlight_alpha_material_colored; highlight_alpha_material_dark; highlight_alpha_material_light; hint_alpha_material_dark; hint_alpha_material_light; hint_pressed_alpha_material_dark; hint_pressed_alpha_material_light; notification_action_icon_size; notification_action_text_size; notification_big_circle_margin; notification_content_margin_start; notification_large_icon_height; notification_large_icon_width; notification_main_column_padding_top; notification_media_narrow_margin; notification_right_icon_size; notification_right_side_padding_top; notification_small_icon_background_padding; notification_small_icon_size_as_large; notification_subtext_size; notification_top_pad; notification_top_pad_large_text
Android-Code-Demos-master,android.support.v7.appcompat,drawable,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,android.support.v7.appcompat,drawable,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: abc_ab_share_pack_mtrl_alpha; abc_action_bar_item_background_material; abc_btn_borderless_material; abc_btn_check_material; abc_btn_check_to_on_mtrl_000; abc_btn_check_to_on_mtrl_015; abc_btn_colored_material; abc_btn_default_mtrl_shape; abc_btn_radio_material; abc_btn_radio_to_on_mtrl_000; abc_btn_radio_to_on_mtrl_015; abc_btn_switch_to_on_mtrl_00001; abc_btn_switch_to_on_mtrl_00012; abc_cab_background_internal_bg; abc_cab_background_top_material; abc_cab_background_top_mtrl_alpha; abc_control_background_material; abc_dialog_material_background; abc_edit_text_material; abc_ic_ab_back_material; abc_ic_arrow_drop_right_black_24dp; abc_ic_clear_material; abc_ic_commit_search_api_mtrl_alpha; abc_ic_go_search_api_material; abc_ic_menu_copy_mtrl_am_alpha; abc_ic_menu_cut_mtrl_alpha; abc_ic_menu_overflow_material; abc_ic_menu_paste_mtrl_am_alpha; abc_ic_menu_selectall_mtrl_alpha; abc_ic_menu_share_mtrl_alpha; abc_ic_search_api_material; abc_ic_star_black_16dp; abc_ic_star_black_36dp; abc_ic_star_black_48dp; abc_ic_star_half_black_16dp; abc_ic_star_half_black_36dp; abc_ic_star_half_black_48dp; abc_ic_voice_search_api_material; abc_item_background_holo_dark; abc_item_background_holo_light; abc_list_divider_mtrl_alpha; abc_list_focused_holo; abc_list_longpressed_holo; abc_list_pressed_holo_dark; abc_list_pressed_holo_light; abc_list_selector_background_transition_holo_dark; abc_list_selector_background_transition_holo_light; abc_list_selector_disabled_holo_dark; abc_list_selector_disabled_holo_light; abc_list_selector_holo_dark; abc_list_selector_holo_light; abc_menu_hardkey_panel_mtrl_mult; abc_popup_background_mtrl_mult; abc_ratingbar_indicator_material; abc_ratingbar_material; abc_ratingbar_small_material; abc_scrubber_control_off_mtrl_alpha; abc_scrubber_control_to_pressed_mtrl_000; abc_scrubber_control_to_pressed_mtrl_005; abc_scrubber_primary_mtrl_alpha; abc_scrubber_track_mtrl_alpha; abc_seekbar_thumb_material; abc_seekbar_tick_mark_material; abc_seekbar_track_material; abc_spinner_mtrl_am_alpha; abc_spinner_textfield_background_material; abc_switch_thumb_material; abc_switch_track_mtrl_alpha; abc_tab_indicator_material; abc_tab_indicator_mtrl_alpha; abc_text_cursor_material; abc_text_select_handle_left_mtrl_dark; abc_text_select_handle_left_mtrl_light; abc_text_select_handle_middle_mtrl_dark; abc_text_select_handle_middle_mtrl_light; abc_text_select_handle_right_mtrl_dark; abc_text_select_handle_right_mtrl_light; abc_textfield_activated_mtrl_alpha; abc_textfield_default_mtrl_alpha; abc_textfield_search_activated_mtrl_alpha; abc_textfield_search_default_mtrl_alpha; abc_textfield_search_material; abc_vector_test; notification_action_background; notification_bg; notification_bg_low; notification_bg_low_normal; notification_bg_low_pressed; notification_bg_normal; notification_bg_normal_pressed; notification_icon_background; notification_template_icon_bg; notification_template_icon_low_bg; notification_tile_bg; notify_panel_notification_icon_bg
Android-Code-Demos-master,android.support.v7.appcompat,drawable,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: abc_ab_share_pack_mtrl_alpha; abc_action_bar_item_background_material; abc_btn_borderless_material; abc_btn_check_material; abc_btn_check_to_on_mtrl_000; abc_btn_check_to_on_mtrl_015; abc_btn_colored_material; abc_btn_default_mtrl_shape; abc_btn_radio_material; abc_btn_radio_to_on_mtrl_000; abc_btn_radio_to_on_mtrl_015; abc_btn_switch_to_on_mtrl_00001; abc_btn_switch_to_on_mtrl_00012; abc_cab_background_internal_bg; abc_cab_background_top_material; abc_cab_background_top_mtrl_alpha; abc_control_background_material; abc_dialog_material_background; abc_edit_text_material; abc_ic_ab_back_material; abc_ic_arrow_drop_right_black_24dp; abc_ic_clear_material; abc_ic_commit_search_api_mtrl_alpha; abc_ic_go_search_api_material; abc_ic_menu_copy_mtrl_am_alpha; abc_ic_menu_cut_mtrl_alpha; abc_ic_menu_overflow_material; abc_ic_menu_paste_mtrl_am_alpha; abc_ic_menu_selectall_mtrl_alpha; abc_ic_menu_share_mtrl_alpha; abc_ic_search_api_material; abc_ic_star_black_16dp; abc_ic_star_black_36dp; abc_ic_star_black_48dp; abc_ic_star_half_black_16dp; abc_ic_star_half_black_36dp; abc_ic_star_half_black_48dp; abc_ic_voice_search_api_material; abc_item_background_holo_dark; abc_item_background_holo_light; abc_list_divider_mtrl_alpha; abc_list_focused_holo; abc_list_longpressed_holo; abc_list_pressed_holo_dark; abc_list_pressed_holo_light; abc_list_selector_background_transition_holo_dark; abc_list_selector_background_transition_holo_light; abc_list_selector_disabled_holo_dark; abc_list_selector_disabled_holo_light; abc_list_selector_holo_dark; abc_list_selector_holo_light; abc_menu_hardkey_panel_mtrl_mult; abc_popup_background_mtrl_mult; abc_ratingbar_indicator_material; abc_ratingbar_material; abc_ratingbar_small_material; abc_scrubber_control_off_mtrl_alpha; abc_scrubber_control_to_pressed_mtrl_000; abc_scrubber_control_to_pressed_mtrl_005; abc_scrubber_primary_mtrl_alpha; abc_scrubber_track_mtrl_alpha; abc_seekbar_thumb_material; abc_seekbar_tick_mark_material; abc_seekbar_track_material; abc_spinner_mtrl_am_alpha; abc_spinner_textfield_background_material; abc_switch_thumb_material; abc_switch_track_mtrl_alpha; abc_tab_indicator_material; abc_tab_indicator_mtrl_alpha; abc_text_cursor_material; abc_text_select_handle_left_mtrl_dark; abc_text_select_handle_left_mtrl_light; abc_text_select_handle_middle_mtrl_dark; abc_text_select_handle_middle_mtrl_light; abc_text_select_handle_right_mtrl_dark; abc_text_select_handle_right_mtrl_light; abc_textfield_activated_mtrl_alpha; abc_textfield_default_mtrl_alpha; abc_textfield_search_activated_mtrl_alpha; abc_textfield_search_default_mtrl_alpha; abc_textfield_search_material; abc_vector_test; notification_action_background; notification_bg; notification_bg_low; notification_bg_low_normal; notification_bg_low_pressed; notification_bg_normal; notification_bg_normal_pressed; notification_icon_background; notification_template_icon_bg; notification_template_icon_low_bg; notification_tile_bg; notify_panel_notification_icon_bg
Android-Code-Demos-master,android.support.v7.appcompat,id,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
